date,transaction_cost_mean,transaction_cost_sd
2023-11-10,572.7806696288068,177.4270150676465
2023-11-13,576.4523961919879,339.2513385236787
2023-11-14,260.0571843190477,315.6536114590982
2023-11-15,427.7934332291592,246.31675577414222
2023-11-16,541.5772241142843,255.1807648794444
2023-11-17,593.8163852074142,112.93638696816797
2023-11-20,253.65437335120396,294.38653806711585
2023-11-21,809.8022084073644,304.6874867154143
2023-11-22,444.11895524645706,397.3273694948933
2023-11-24,639.8684394649906,228.77052522939977
2023-11-27,695.6626923517849,194.62060262015518
2023-11-28,629.5370163168699,426.3738098092568
2023-11-29,466.30025056252623,325.6965088160174
2023-11-30,308.8775958011563,293.5954281546525
2023-12-01,438.95301267588576,253.90499505316717
2023-12-04,576.7425426594133,360.6851287828005
2023-12-05,103.35834307024768,230.11943030894733
2023-12-06,317.98611384951056,443.7386448578789
2023-12-07,391.6197102573004,419.9071104132089
2023-12-08,247.78641077243077,229.62591856430942
2023-12-11,185.18962456556628,243.37017989495172
2023-12-12,302.11156080025745,266.78666154922047
2023-12-13,216.52686059427296,285.5243419149925
2023-12-14,345.82223363141776,306.37735421156407
2023-12-15,349.9434442686685,482.7418690223859
2023-12-18,467.3399533347153,274.7900724921717
2023-12-19,521.1772989967392,318.1870549457724
2023-12-20,318.3337090115289,294.8588029912598
2023-12-21,515.1131416208523,301.58292587525335
2023-12-22,484.0163657788879,332.2859394426987
2023-12-26,360.8248908305056,312.82956957813553
2023-12-27,390.57365853722587,419.5380765934964
2023-12-28,125.77983915484602,179.46926774913442
2023-12-29,112.43115944800232,242.81317674460507
2024-01-02,240.8947150842592,325.69180190525515
2024-01-03,573.9124694824219,139.6381842950429
2024-01-04,96.16652592354987,188.37015276973176
2024-01-05,663.3557682755163,393.884082459505
2024-01-08,595.470319712751,448.10483847379845
2024-01-09,655.1642096364981,273.3719937731099
2024-01-10,634.0874926492759,131.6725867179448
2024-01-11,476.19174742597824,466.8919897306474
2024-01-12,289.1597919751525,409.5914657697478
2024-01-16,407.78222450234756,561.73953010267
2024-01-17,520.3849477762911,344.29279387729184
2024-01-18,333.93263977966456,309.768789213992
2024-01-19,711.5968715218996,271.94819549618353
2024-01-22,571.8706507184746,373.2584239527818
2024-01-23,596.3963458449216,309.3716992728915
2024-01-24,338.0195970327337,319.52952063973004
2024-01-25,370.1395262617798,372.6240527553746
2024-01-26,513.1015096313693,502.16920130661657
2024-01-29,186.25976966768022,255.12846001056067
2024-01-30,819.7283813691387,267.31738314768825
2024-01-31,720.1890919135826,459.11576678620094
2024-02-01,399.801474882502,403.78116419288745
2024-02-02,753.2287773785725,249.01918681077578
2024-02-05,590.9708930223107,398.5458612459934
2024-02-06,609.0938099633743,348.686803249944
2024-02-07,456.92530289041696,267.9277584491607
2024-02-08,526.7326910348818,321.4501579567589
2024-02-09,633.7018437583881,404.0914975074252
2024-02-12,730.9419468783026,267.2791676641024
2024-02-13,662.8694580940866,231.48679936096414
2024-02-14,633.8191404303301,176.76417087118082
2024-02-15,765.6924412727657,203.17774221662305
2024-02-16,794.3319543100862,224.14124834882602
2024-02-20,329.1636288228277,300.4856006682865
2024-02-21,267.98032122989116,304.2326205106229
2024-02-22,825.989059295565,224.30478392418468
2024-02-23,626.9589735196314,314.38665693148073
2024-02-26,467.8262247217625,466.0487098693142
2024-02-27,315.3012392582999,285.7998475799234
2024-02-28,542.5078983372924,377.4074834476931
2024-02-29,719.1050675030708,178.01933993584575
2024-03-01,534.7182993127637,328.94001926747757
2024-03-04,602.3428230315835,415.989889053993
2024-03-05,781.3822276628043,546.2101397558197
2024-03-06,604.0660705531639,494.28028399393173
2024-03-07,516.4075815220343,387.52862606147045
2024-03-08,550.1346171777387,553.7519113574997
2024-03-11,623.129707947976,229.8036437194782
2024-03-12,575.1146635798108,235.76176127395652
2024-03-13,725.636054088882,176.83386665132892
2024-03-14,405.15475048055873,394.90782792923255
2024-03-15,345.2715364995103,326.427515243712
2024-03-18,617.5975585025902,464.2992906895208
2024-03-19,717.2967082428808,372.18514439449035
2024-03-20,765.8551019881621,425.26573716240927
2024-03-21,742.9492809527987,440.75830664520817
2024-03-22,721.412263502202,286.2319005587853
2024-03-25,475.4656497517543,263.9354260509513
2024-03-26,641.0858422024696,390.641159558879
2024-03-27,603.9449633326528,424.0839359143853
2024-03-28,393.95962611510856,381.32105622316294
2024-04-01,318.820969764878,291.71187571456
2024-04-02,814.5375540414964,280.60987371778333
2024-04-03,650.8796818790922,157.8434378360901
2024-04-04,488.8662177526945,318.01809417957827
2024-04-05,558.7278450843467,472.6629597382688
2024-04-08,648.2071504979506,382.8663918344618
2024-04-09,656.8554337991111,422.35050064652984
2024-04-10,735.257586523984,464.0153257248957
2024-04-11,504.7839127268124,387.88544044822737
2024-04-12,722.5290688715971,245.28264282774344
2024-04-15,596.4227934570356,200.27525593164037
2024-04-16,777.8174910553721,240.76716219746584
2024-04-17,784.441617968861,183.50858960770864
2024-04-18,684.3229255269242,425.2288988741821
2024-04-19,714.289356141961,232.6558774527727
2024-04-22,763.2878724430935,251.3749170387158
2024-04-23,596.9001627600888,552.7592784012907
2024-04-24,761.0845844968253,241.151379976066
2024-04-25,796.6445009972069,224.49627041492013
2024-04-26,459.2669432643399,300.1318682352806
2024-04-29,746.5468411106355,385.8874827605666
2024-04-30,399.32688186165325,396.22360497662567
2024-05-01,435.1614900839942,266.8961540239823
2024-05-02,552.77593572369,392.78892715542906
2024-05-03,399.37163364044426,423.5068654298628
2024-05-06,363.99086136161156,348.32993644307203
2024-05-07,429.0764812868738,367.4522827822649
2024-05-08,620.759548609183,176.20277756363805
2024-05-09,900.7888744858312,229.1427645182127
2024-05-10,427.6441598968833,253.07846209011922
2024-05-13,571.4073170878694,184.4383734049802
2024-05-14,652.1297525478149,392.695447110788
2024-05-15,196.69849329527426,270.3685982794253
2024-05-16,334.0448287122497,487.3291828021612
2024-05-17,537.5839302861327,547.7165584159917
2024-05-20,204.51670060341988,272.8592830286628
2024-05-21,344.0657196710249,502.107473429502
2024-05-22,297.4610160838618,268.44677142355135
2024-05-23,366.89976876217844,341.5876384960169
2024-05-24,310.89037992267265,286.39278728757927
2024-05-28,353.8385320386766,325.40534989433536
2024-05-29,553.3224420247604,386.09717500171473
2024-05-30,732.3980278740785,449.0430370076407
2024-05-31,315.57436201398815,357.4103380664324
2024-06-03,369.6187846632829,352.3668608032509
2024-06-04,401.7837190066257,398.75410396514104
2024-06-05,429.1342485987843,450.7593997655238
2024-06-06,730.1362434938668,285.1765316674044
2024-06-07,668.43502926438,178.20234223824198
2024-06-10,235.0086956769648,470.91467127391525
2024-06-11,424.3868036474525,442.0126245121163
2024-06-12,171.59887880138461,235.35424440641208
2024-06-13,315.9900179961713,309.30663145027
2024-06-14,401.63107265113047,231.796811178638
2024-06-17,298.9989558088712,456.48579368208175
2024-06-18,370.451577800418,449.47181757838086
2024-06-20,289.1964898256641,326.124103611278
2024-06-21,465.15862565531205,299.4631167361174
2024-06-24,82.98654619157371,185.2906594467451
2024-06-25,135.58045680038123,302.8724733114701
2024-06-26,367.0544351270878,377.2484549808882
2024-06-27,414.0143717429966,407.9278732924121
2024-06-28,540.5365540812818,327.85025291282165
2024-07-01,499.0114210305771,284.0105777727271
2024-07-02,380.1339102603934,350.8749697031498
2024-07-03,39.4025639743064,56.51258178169776
2024-07-05,291.65159844464097,360.15343823924474
2024-07-08,331.55935955304307,451.30577518529566
2024-07-09,248.9269192960731,341.3761724576849
2024-07-10,111.0175287093468,248.24274088813397
2024-07-11,217.40066275449536,297.6942057390557
2024-07-12,128.63192233452764,287.62972241647725
2024-07-15,216.50398196333245,484.1176210693998
2024-07-16,325.3592312508132,446.5023736415731
2024-07-17,313.3249874393275,381.77329158359026
2024-07-18,435.33726432789473,247.21843558042178
2024-07-19,607.7543578977603,57.835342890286746
2024-07-22,755.663151507166,233.85933605465627
2024-07-23,815.5256821898918,243.1916802388801
2024-07-24,605.5915111392144,85.71611510279335
2024-07-25,625.3648319361068,420.61148192987224
2024-07-26,614.9831311535,100.5301257110688
2024-07-29,692.8839879159707,428.2056932835955
2024-07-30,498.3404996582789,277.3888564275779
2024-07-31,565.938937941162,449.7316731792149
2024-08-01,506.4273436490004,416.61105379773994
2024-08-02,591.7755621614406,123.4417758738882
2024-08-05,528.4462268043094,300.0899741670202
2024-08-06,391.67795054732505,362.0340125730137
2024-08-07,577.8778277838022,373.91180871682417
2024-08-08,641.6530756245672,269.8453978836815
2024-08-09,526.8156718818408,141.72192439585578
2024-08-12,625.5780402089449,432.9032416739802
2024-08-13,558.3684590243163,361.71648523481224
2024-08-14,747.2514159398818,209.4555969149791
2024-08-15,316.6914788801657,329.0921675813494
2024-08-16,917.106771260061,191.4009114751242
2024-08-19,578.1416504750412,186.23825753378094
2024-08-20,216.23180419073688,293.5061810600086
2024-08-21,426.28546216491594,244.5082187216051
2024-08-22,35.173232646910705,78.64148023470044
2024-08-23,190.5378778393259,425.8562734039641
2024-08-26,473.78550249268693,277.06120797940366
2024-08-27,623.7544669759382,167.4789748506526
2024-08-28,371.9381788634191,352.44169830710655
2024-08-29,365.3675035529649,338.6919684999625
2024-08-30,373.2920182894168,349.8794106804145
2024-09-03,436.56771221316893,426.70546408124557
2024-09-04,262.8865254284104,374.03778560494544
2024-09-05,194.42589355340039,265.86505001788294
2024-09-06,530.3070518968337,502.57219362087403
2024-09-09,600.7698687013497,433.03350073327516
2024-09-10,527.7942823995339,335.83193178150185
2024-09-11,489.0446981448554,91.24269787354142
2024-09-12,523.6931002713568,228.07630686353247
2024-09-13,285.0469458281001,374.4350590523637
2024-09-16,430.536808268825,239.80968496249545
2024-09-17,902.2126684257531,454.46517730699645
2024-09-18,919.9111663453717,307.17929832505604
2024-09-19,530.0110519498406,419.49869328378753
2024-09-20,363.9093314530085,506.9453683740406
2024-09-23,684.3106313166697,173.2931974651306
2024-09-24,583.9531641554235,400.2491512377929
2024-09-25,360.824530612648,331.2834185791904
2024-09-26,627.8523757249875,234.0376004942365
2024-09-27,529.1836200549828,367.1685305622141
2024-09-30,187.83633706683293,419.7256270522457
2024-10-01,672.6368716494482,243.83115233694826
2024-10-02,574.293037383218,363.5205504622866
2024-10-03,592.8535694225222,490.43961779859836
2024-10-04,438.1340853076957,448.40463417624073
2024-10-07,271.6630346758779,347.57261125487145
2024-10-08,515.8224063434111,513.9548955355458
2024-10-09,445.7285652748077,554.4564153190978
2024-10-10,639.4440026829996,381.3215038481162
2024-10-11,353.76236002385855,415.6030212451228
2024-10-14,499.89434622131967,532.0536303275854
2024-10-15,391.5491450190897,405.27255096728607
2024-10-16,442.60033540212663,442.26466869302664
2024-10-17,292.3331065996131,437.02089708371767
2024-10-18,400.0396012585229,284.05857407144225
2024-10-21,364.37885085766476,346.77174795102724
2024-10-22,299.2026239743499,332.75035718053937
2024-10-23,363.95716029494554,471.5859025087696
2024-10-24,315.9973497594577,473.1547861217414
2024-10-25,457.6724964862416,211.2252290854105
2024-10-28,430.5075850615839,258.1853257509868
2024-10-29,407.63666483908105,232.88026144537739
2024-10-30,288.7789678248432,263.8971151417268
2024-10-31,410.31832302230566,444.35201787131433
2024-11-01,52.872536405921394,76.1794439236673
2024-11-04,526.5303226832116,139.13078476855023
2024-11-05,531.8264011003132,80.26345944172323
2024-11-06,59.20045917856297,114.00056964542644
2024-11-07,605.273035575162,358.73704250401244
2024-11-08,701.1246268906971,349.16663859578955
2024-11-11,598.1564688501777,414.6025548745888
2024-11-12,576.5661415346586,306.73532715099196
2024-11-13,307.14341700591734,333.59983627537633
2024-11-14,574.9474948817974,394.0390709255093
2024-11-15,198.60635658610863,272.907271602575
2024-11-18,506.31828328610516,203.85439991452208
2024-11-19,261.51861131141095,219.4002287266132
2024-11-20,374.72736208673507,352.4185949498342
2024-11-21,406.96679590658107,402.35042888431536
2024-11-22,586.2552781882101,436.0351156943214
2024-11-25,532.1266774823507,337.5739559343425
2024-11-26,550.9664791029561,387.32619927630157
2024-11-27,563.409129745296,432.3388118107882
2024-11-29,861.5869541505974,262.841388556442
2024-12-02,685.8989263573918,288.404694074507
2024-12-03,287.3692048239006,310.83050093540135
2024-12-04,422.2677010148042,330.5979433329459
2024-12-05,538.2673994517742,340.392004853078
2024-12-06,418.1282583609088,278.4997992384004
2024-12-09,615.0390515629159,107.08945610613124
2024-12-10,487.43800486488846,359.1357920107681
2024-12-11,740.5341520605573,238.08170049104118
2024-12-12,914.9899657057206,270.33551114083053
2024-12-13,553.0327965807155,513.3005403716228
2024-12-16,438.67424305566993,421.791451698315
2024-12-17,709.0752975742178,155.3941946564671
2024-12-18,494.5432549093692,123.1185192975692
2024-12-19,529.2944259535773,49.08747313578108
2024-12-20,344.0273845692576,345.3917014083539
2024-12-23,400.2922391328834,469.3151725915226
2024-12-24,471.6068891695007,469.9788089769093
2024-12-26,572.6238696631314,358.55259954552514
2024-12-27,497.75964496841937,482.65244786344726
2024-12-30,435.5546995940446,295.438562336426
