date,SPY_weight,SHY_weight,GLD_weight,FXY_weight,CASH_weight
2024-10-17,0.0011899999999988098,0.02696999999997303,0.0,0.0,0.9718499999990281
2024-10-18,0.0024299999999975695,0.029299999999970697,0.0,0.0,0.9682699999990316
2024-10-21,0.00216999999999783,0.027919999999972078,0.0,0.0,0.96990999999903
2024-10-22,0.0019499999999980496,0.026249999999973746,0.0,0.0,0.9717999999990281
2024-10-23,0.0021099999999978896,0.02798999999997201,0.0,0.0,0.96989999999903
2024-10-24,0.0017899999999982097,0.027879999999972115,0.0,0.0,0.9703299999990296
2024-10-25,0.0016599999999983399,0.02746999999997253,0.0,0.0,0.970869999999029
2024-10-28,0.00155999999999844,0.03098999999996901,0.0,0.0,0.9674399999990325
2024-10-29,0.00143999999999856,0.03233999999996766,0.0,0.0,0.9662299999990338
2024-10-30,0.0011299999999988698,0.03238999999996761,0.0,0.0,0.9664799999990334
2024-10-31,0.00097999999999902,0.031949999999968046,0.0,0.0,0.967059999999033
2024-11-01,0.00102999999999897,0.0335999999999664,0.0,0.0,0.9653599999990347
2024-11-04,0.0,0.060189999999939806,0.0,0.0,0.9398099999990601
2024-11-05,0.00034999999999965,0.06512999999993486,0.0,0.0,0.9345099999990655
2024-11-06,0.00110999999999889,0.07021999999992978,0.0,0.0,0.9286699999990713
2024-11-07,0.00176999999999823,0.07074999999992923,0.0,0.0,0.9274799999990724
2024-11-08,0.00095999999999904,0.0562999999999437,0.0,0.0,0.9427399999990572
2024-11-11,0.0012099999999987897,0.05885999999994114,0.0,0.0,0.93992999999906
2024-11-12,0.00111999999999888,0.057449999999942554,0.0,0.0,0.9414199999990586
2024-11-13,0.0007699999999992299,0.055499999999944497,0.0,0.0,0.9437299999990562
2024-11-14,0.00087999999999912,0.04840999999995159,0.0,0.0,0.9507099999990493
2024-11-15,0.0005299999999994699,0.04447999999995551,0.0,0.0,0.954979999999045
2024-11-18,0.0010499999999989498,0.04424999999995574,0.0,0.0,0.9546999999990452
2024-11-19,0.0010599999999989398,0.04704999999995295,0.0,0.0,0.951889999999048
2024-11-20,0.0010499999999989498,0.04702999999995297,0.0,0.0,0.951919999999048
2024-11-21,0.0012999999999986998,0.04808999999995191,0.0,0.0,0.9506099999990493
2024-11-22,0.00134999999999865,0.04909999999995089,0.0,0.0,0.9495599999990504
2024-11-25,0.0013699999999986297,0.04941999999995057,0.0,0.0,0.9492099999990508
2024-11-26,0.00107999999999892,0.03958999999996041,0.0,0.0,0.9593299999990406
2024-11-27,0.00106999999999893,0.03980999999996019,0.0,0.0,0.9591099999990409
2024-11-29,0.00127999999999872,0.04163999999995836,0.0,0.0,0.957069999999043
2024-12-02,0.00151999999999848,0.03902999999996097,0.0,0.0,0.9594499999990405
2024-12-03,0.00148999999999851,0.0392999999999607,0.0,0.0,0.9591999999990409
2024-12-04,0.00141999999999858,0.039679999999960316,0.0,0.0,0.958899999999041
2024-12-05,0.0012199999999987798,0.03771999999996227,0.0,0.0,0.9610599999990389
2024-12-06,0.0,0.04111999999995887,0.0,0.0,0.9588199999990412
2024-12-09,0.00011999999999988,0.04530999999995469,0.00044999999999954994,0.0,0.9541199999990457
2024-12-10,0.0,0.04763999999995236,0.00067999999999932,0.0,0.9516799999990482
2024-12-11,0.0,0.05436999999994563,0.0015599999999984398,0.0,0.9440699999990558
2024-12-12,0.0,0.0653099999999347,0.0023699999999976296,0.0,0.9323299999990675
2024-12-13,0.0,0.061889999999938106,0.0013999999999985998,0.0,0.9367099999990632
2024-12-16,0.0,0.07531999999992467,0.00143999999999856,0.0,0.9232399999990766
2024-12-17,0.0,0.0803999999999196,0.0014299999999985698,0.0,0.9181799999990817
2024-12-18,0.0,0.08707999999991292,0.0020899999999979095,0.0,0.9108299999990891
2024-12-19,0.0,0.05574999999994425,0.00041999999999958,0.0,0.943829999999056
2024-12-20,0.0,0.05332999999994667,0.0002799999999997199,0.0,0.9463899999990535
2024-12-23,0.0,0.05394999999994604,0.00020999999999979,0.0,0.9458399999990541
2024-12-24,0.0,0.051989999999948015,0.0,0.0,0.947939999999052
2024-12-26,0.0,0.06680999999993317,0.0,0.0,0.9331899999990667
2024-12-27,0.0,0.06672999999993326,0.0,0.0,0.9332699999990667
2024-12-30,0.0,0.0682099999999318,0.0,0.0,0.9317899999990681
