Date,portfolio_values,annualized_return,annualized_volatility,sharpe_ratio,max_drawdown
2024-10-07,1108673.5349507635,3.27%,7.76%,-15.16,-0.15391977627084685
2024-10-08,1106153.9161667016,3.27%,7.76%,-15.16,-0.15391977627084685
2024-10-09,1106610.870718866,3.27%,7.76%,-15.16,-0.15391977627084685
2024-10-10,1104709.4143328872,3.27%,7.76%,-15.16,-0.15391977627084685
2024-10-11,1107783.7904035915,3.27%,7.76%,-15.16,-0.15391977627084685
2024-10-14,1111763.5380971152,3.27%,7.76%,-15.16,-0.15391977627084685
2024-10-15,1112282.0519579537,3.27%,7.76%,-15.16,-0.15391977627084685
2024-10-16,1112122.6716339842,3.27%,7.76%,-15.16,-0.15391977627084685
2024-10-17,1114081.1687337395,3.27%,7.76%,-15.16,-0.15391977627084685
2024-10-18,1114543.4617622676,3.27%,7.76%,-15.16,-0.15391977627084685
2024-10-21,1120351.6083513522,3.27%,7.76%,-15.16,-0.15391977627084685
2024-10-22,1116936.308570768,3.27%,7.76%,-15.16,-0.15391977627084685
2024-10-23,1119310.4163551254,3.27%,7.76%,-15.16,-0.15391977627084685
2024-10-24,1110374.585533633,3.27%,7.76%,-15.16,-0.15391977627084685
2024-10-25,1114621.085327782,3.27%,7.76%,-15.16,-0.15391977627084685
2024-10-28,1114217.8791682296,3.27%,7.76%,-15.16,-0.15391977627084685
2024-10-29,1113301.6261033653,3.27%,7.76%,-15.16,-0.15391977627084685
2024-10-30,1116470.4225045175,3.27%,7.76%,-15.16,-0.15391977627084685
2024-10-31,1117111.099964196,3.27%,7.76%,-15.16,-0.15391977627084685
2024-11-01,1109879.8743080113,3.27%,7.76%,-15.16,-0.15391977627084685
2024-11-04,1107858.7090706103,3.27%,7.76%,-15.16,-0.15391977627084685
2024-11-05,1109419.7215449263,3.27%,7.76%,-15.16,-0.15391977627084685
2024-11-06,1114701.8891479631,3.27%,7.76%,-15.16,-0.15391977627084685
2024-11-07,1107158.9542536682,3.27%,7.76%,-15.16,-0.15391977627084685
2024-11-08,1117417.4296082978,3.27%,7.76%,-15.16,-0.15391977627084685
2024-11-11,1116994.5332793477,3.27%,7.76%,-15.16,-0.15391977627084685
2024-11-12,1108288.3036292063,3.27%,7.76%,-15.16,-0.15391977627084685
2024-11-13,1103105.321684392,3.27%,7.76%,-15.16,-0.15391977627084685
2024-11-14,1099154.226488927,3.27%,7.76%,-15.16,-0.15391977627084685
2024-11-15,1094832.8882650335,3.27%,7.76%,-15.16,-0.15391977627084685
2024-11-18,1094852.1298010403,3.27%,7.76%,-15.16,-0.15391977627084685
2024-11-19,1100922.4706295321,3.27%,7.76%,-15.16,-0.15391977627084685
2024-11-20,1104164.1033169327,3.27%,7.76%,-15.16,-0.15391977627084685
2024-11-21,1104382.6210099792,3.27%,7.76%,-15.16,-0.15391977627084685
2024-11-22,1109633.8506261047,3.27%,7.76%,-15.16,-0.15391977627084685
2024-11-25,1113525.3627827908,3.27%,7.76%,-15.16,-0.15391977627084685
2024-11-26,1108212.7343107825,3.27%,7.76%,-15.16,-0.15391977627084685
2024-11-27,1112045.867056238,3.27%,7.76%,-15.16,-0.15391977627084685
2024-11-29,1115677.7434438788,3.27%,7.76%,-15.16,-0.15391977627084685
2024-12-02,1122801.968867414,3.27%,7.76%,-15.16,-0.15391977627084685
2024-12-03,1121058.0897196364,3.27%,7.76%,-15.16,-0.15391977627084685
2024-12-04,1121740.9962285943,3.27%,7.76%,-15.16,-0.15391977627084685
2024-12-05,1122642.090928546,3.27%,7.76%,-15.16,-0.15391977627084685
2024-12-06,1120928.1450929458,3.27%,7.76%,-15.16,-0.15391977627084685
2024-12-09,1122063.9617438512,3.27%,7.76%,-15.16,-0.15391977627084685
2024-12-10,1121111.4136882096,3.27%,7.76%,-15.16,-0.15391977627084685
2024-12-11,1122610.1586677989,3.27%,7.76%,-15.16,-0.15391977627084685
2024-12-12,1126047.8518380437,3.27%,7.76%,-15.16,-0.15391977627084685
2024-12-13,1120285.7766538546,3.27%,7.76%,-15.16,-0.15391977627084685
2024-12-16,1114761.9073721955,3.27%,7.76%,-15.16,-0.15391977627084685
2024-12-17,1115916.4888141253,3.27%,7.76%,-15.16,-0.15391977627084685
2024-12-18,1114848.072076169,3.27%,7.76%,-15.16,-0.15391977627084685
2024-12-19,1098597.6802053873,3.27%,7.76%,-15.16,-0.15391977627084685
2024-12-20,1094512.1501681341,3.27%,7.76%,-15.16,-0.15391977627084685
2024-12-23,1102459.7476250797,3.27%,7.76%,-15.16,-0.15391977627084685
2024-12-24,1101290.1260464888,3.27%,7.76%,-15.16,-0.15391977627084685
2024-12-26,1104658.5673695765,3.27%,7.76%,-15.16,-0.15391977627084685
2024-12-27,1105338.0772056535,3.27%,7.76%,-15.16,-0.15391977627084685
2024-12-30,1100882.1396986526,3.27%,7.76%,-15.16,-0.15391977627084685
